id,country,state,city,station,last_update,pollutant_id,pollutant_min,pollutant_max,pollutant_avg,pollutant_unit
420,India,Punjab,"Mandi Gobindgarh","RIMT University, Mandi Gobindgarh - PPCB",2018-06-27T02:00:00Z,OZONE,14,41,35,NA
421,India,Punjab,Patiala,"Model Town, Patiala - PPCB",2018-06-27T02:00:00Z,PM2.5,22,51,38,NA
422,India,Punjab,Patiala,"Model Town, Patiala - PPCB",2018-06-27T02:00:00Z,PM10,31,73,55,NA
423,India,Punjab,Patiala,"Model Town, Patiala - PPCB",2018-06-27T02:00:00Z,NO2,18,25,21,NA
424,India,Punjab,Patiala,"Model Town, Patiala - PPCB",2018-06-27T02:00:00Z,NH3,2,2,2,NA
425,India,Punjab,Patiala,"Model Town, Patiala - PPCB",2018-06-27T02:00:00Z,SO2,4,4,4,NA
426,India,Punjab,Patiala,"Model Town, Patiala - PPCB",2018-06-27T02:00:00Z,CO,18,45,30,NA
427,India,Punjab,Patiala,"Model Town, Patiala - PPCB",2018-06-27T02:00:00Z,OZONE,9,47,17,NA
428,India,Punjab,Rupnagar,"Ratanpura, Rupnagar - PPCB",2018-06-27T02:00:00Z,PM2.5,49,140,96,NA
429,India,Punjab,Rupnagar,"Ratanpura, Rupnagar - PPCB",2018-06-27T02:00:00Z,PM10,38,178,115,NA
430,India,Punjab,Rupnagar,"Ratanpura, Rupnagar - PPCB",2018-06-27T02:00:00Z,NO2,8,20,12,NA
431,India,Punjab,Rupnagar,"Ratanpura, Rupnagar - PPCB",2018-06-27T02:00:00Z,SO2,5,18,9,NA
432,India,Punjab,Rupnagar,"Ratanpura, Rupnagar - PPCB",2018-06-27T02:00:00Z,CO,11,46,27,NA
433,India,Rajasthan,Ajmer,"Civil Lines, Ajmer - RSPCB",2018-06-27T02:00:00Z,PM2.5,31,500,124,NA
434,India,Rajasthan,Ajmer,"Civil Lines, Ajmer - RSPCB",2018-06-27T02:00:00Z,PM10,40,144,93,NA
435,India,Rajasthan,Ajmer,"Civil Lines, Ajmer - RSPCB",2018-06-27T02:00:00Z,NO2,10,43,21,NA
436,India,Rajasthan,Ajmer,"Civil Lines, Ajmer - RSPCB",2018-06-27T02:00:00Z,NH3,5,8,7,NA
437,India,Rajasthan,Ajmer,"Civil Lines, Ajmer - RSPCB",2018-06-27T02:00:00Z,SO2,3,7,5,NA
438,India,Rajasthan,Ajmer,"Civil Lines, Ajmer - RSPCB",2018-06-27T02:00:00Z,CO,16,36,22,NA
439,India,Rajasthan,Ajmer,"Civil Lines, Ajmer - RSPCB",2018-06-27T02:00:00Z,OZONE,22,72,51,NA
440,India,Rajasthan,Alwar,"Moti Doongri, Alwar, Rajasthan - RSPCB",2018-06-27T02:00:00Z,PM2.5,7,94,54,NA
441,India,Rajasthan,Alwar,"Moti Doongri, Alwar, Rajasthan - RSPCB",2018-06-27T02:00:00Z,PM10,23,107,65,NA
442,India,Rajasthan,Alwar,"Moti Doongri, Alwar, Rajasthan - RSPCB",2018-06-27T02:00:00Z,NO2,10,70,28,NA
443,India,Rajasthan,Alwar,"Moti Doongri, Alwar, Rajasthan - RSPCB",2018-06-27T02:00:00Z,NH3,7,18,12,NA
444,India,Rajasthan,Alwar,"Moti Doongri, Alwar, Rajasthan - RSPCB",2018-06-27T02:00:00Z,SO2,4,68,20,NA
445,India,Rajasthan,Alwar,"Moti Doongri, Alwar, Rajasthan - RSPCB",2018-06-27T02:00:00Z,CO,1,74,41,NA
446,India,Rajasthan,Alwar,"Moti Doongri, Alwar, Rajasthan - RSPCB",2018-06-27T02:00:00Z,OZONE,13,75,31,NA
447,India,Rajasthan,Bhiwadi,"RIICO Ind. Area III, Bhiwadi, Rajasthan - RSPCB",2018-06-27T02:00:00Z,PM2.5,72,303,134,NA
448,India,Rajasthan,Bhiwadi,"RIICO Ind. Area III, Bhiwadi, Rajasthan - RSPCB",2018-06-27T02:00:00Z,PM10,140,249,180,NA
449,India,Rajasthan,Bhiwadi,"RIICO Ind. Area III, Bhiwadi, Rajasthan - RSPCB",2018-06-27T02:00:00Z,NO2,20,134,38,NA
450,India,Rajasthan,Bhiwadi,"RIICO Ind. Area III, Bhiwadi, Rajasthan - RSPCB",2018-06-27T02:00:00Z,NH3,3,5,4,NA
451,India,Rajasthan,Bhiwadi,"RIICO Ind. Area III, Bhiwadi, Rajasthan - RSPCB",2018-06-27T02:00:00Z,SO2,NA,NA,NA,NA
452,India,Rajasthan,Bhiwadi,"RIICO Ind. Area III, Bhiwadi, Rajasthan - RSPCB",2018-06-27T02:00:00Z,CO,3,39,23,NA
453,India,Rajasthan,Bhiwadi,"RIICO Ind. Area III, Bhiwadi, Rajasthan - RSPCB",2018-06-27T02:00:00Z,OZONE,1,14,4,NA
454,India,Rajasthan,Jaipur,"Adarsh Nagar, Jaipur - RSPCB",2018-06-27T02:00:00Z,PM2.5,21,116,70,NA
455,India,Rajasthan,Jaipur,"Adarsh Nagar, Jaipur - RSPCB",2018-06-27T02:00:00Z,PM10,23,106,68,NA
456,India,Rajasthan,Jaipur,"Adarsh Nagar, Jaipur - RSPCB",2018-06-27T02:00:00Z,NO2,18,43,29,NA
457,India,Rajasthan,Jaipur,"Adarsh Nagar, Jaipur - RSPCB",2018-06-27T02:00:00Z,NH3,2,7,4,NA
458,India,Rajasthan,Jaipur,"Adarsh Nagar, Jaipur - RSPCB",2018-06-27T02:00:00Z,SO2,2,10,7,NA
459,India,Rajasthan,Jaipur,"Adarsh Nagar, Jaipur - RSPCB",2018-06-27T02:00:00Z,CO,13,66,41,NA
460,India,Rajasthan,Jaipur,"Adarsh Nagar, Jaipur - RSPCB",2018-06-27T02:00:00Z,OZONE,13,65,33,NA
461,India,Rajasthan,Jaipur,"Police Commissionerate, Jaipur - RSPCB",2018-06-27T02:00:00Z,PM2.5,14,305,100,NA
462,India,Rajasthan,Jaipur,"Police Commissionerate, Jaipur - RSPCB",2018-06-27T02:00:00Z,PM10,18,194,88,NA
463,India,Rajasthan,Jaipur,"Police Commissionerate, Jaipur - RSPCB",2018-06-27T02:00:00Z,SO2,1,25,9,NA
464,India,Rajasthan,Jaipur,"Police Commissionerate, Jaipur - RSPCB",2018-06-27T02:00:00Z,CO,65,86,77,NA
465,India,Rajasthan,Jaipur,"Police Commissionerate, Jaipur - RSPCB",2018-06-27T02:00:00Z,OZONE,13,60,24,NA
466,India,Rajasthan,Jaipur,"Shastri Nagar, Jaipur - RSPCB",2018-06-27T02:00:00Z,PM2.5,23,221,90,NA
467,India,Rajasthan,Jaipur,"Shastri Nagar, Jaipur - RSPCB",2018-06-27T02:00:00Z,PM10,28,113,66,NA
468,India,Rajasthan,Jaipur,"Shastri Nagar, Jaipur - RSPCB",2018-06-27T02:00:00Z,NO2,11,38,26,NA
469,India,Rajasthan,Jaipur,"Shastri Nagar, Jaipur - RSPCB",2018-06-27T02:00:00Z,NH3,6,13,9,NA
470,India,Rajasthan,Jaipur,"Shastri Nagar, Jaipur - RSPCB",2018-06-27T02:00:00Z,SO2,2,35,17,NA
471,India,Rajasthan,Jaipur,"Shastri Nagar, Jaipur - RSPCB",2018-06-27T02:00:00Z,CO,14,62,36,NA
472,India,Rajasthan,Jaipur,"Shastri Nagar, Jaipur - RSPCB",2018-06-27T02:00:00Z,OZONE,21,75,43,NA
473,India,Rajasthan,Jodhpur,"Collectorate, Jodhpur - RSPCB",2018-06-27T02:00:00Z,PM2.5,19,201,145,NA
474,India,Rajasthan,Jodhpur,"Collectorate, Jodhpur - RSPCB",2018-06-27T02:00:00Z,PM10,43,147,116,NA
475,India,Rajasthan,Jodhpur,"Collectorate, Jodhpur - RSPCB",2018-06-27T02:00:00Z,NO2,21,68,37,NA
476,India,Rajasthan,Jodhpur,"Collectorate, Jodhpur - RSPCB",2018-06-27T02:00:00Z,SO2,4,21,10,NA
477,India,Rajasthan,Jodhpur,"Collectorate, Jodhpur - RSPCB",2018-06-27T02:00:00Z,CO,2,105,25,NA
478,India,Rajasthan,Jodhpur,"Collectorate, Jodhpur - RSPCB",2018-06-27T02:00:00Z,OZONE,14,107,25,NA
479,India,Rajasthan,Kota,"Shrinath Puram, Kota - RSPCB",2018-06-27T02:00:00Z,PM2.5,NA,NA,NA,NA
480,India,Rajasthan,Kota,"Shrinath Puram, Kota - RSPCB",2018-06-27T02:00:00Z,PM10,NA,NA,NA,NA
481,India,Rajasthan,Kota,"Shrinath Puram, Kota - RSPCB",2018-06-27T02:00:00Z,NO2,NA,NA,NA,NA
482,India,Rajasthan,Kota,"Shrinath Puram, Kota - RSPCB",2018-06-27T02:00:00Z,NH3,NA,NA,NA,NA
483,India,Rajasthan,Kota,"Shrinath Puram, Kota - RSPCB",2018-06-27T02:00:00Z,SO2,NA,NA,NA,NA
484,India,Rajasthan,Kota,"Shrinath Puram, Kota - RSPCB",2018-06-27T02:00:00Z,CO,1,14,3,NA
485,India,Rajasthan,Kota,"Shrinath Puram, Kota - RSPCB",2018-06-27T02:00:00Z,OZONE,17,78,36,NA
486,India,Rajasthan,Pali,"Indira Colony Vistar, Pali - RSPCB",2018-06-27T02:00:00Z,PM2.5,45,92,76,NA
487,India,Rajasthan,Pali,"Indira Colony Vistar, Pali - RSPCB",2018-06-27T02:00:00Z,PM10,39,128,98,NA
488,India,Rajasthan,Pali,"Indira Colony Vistar, Pali - RSPCB",2018-06-27T02:00:00Z,NO2,20,36,29,NA
489,India,Rajasthan,Pali,"Indira Colony Vistar, Pali - RSPCB",2018-06-27T02:00:00Z,NH3,5,7,6,NA
490,India,Rajasthan,Pali,"Indira Colony Vistar, Pali - RSPCB",2018-06-27T02:00:00Z,SO2,6,17,11,NA
491,India,Rajasthan,Pali,"Indira Colony Vistar, Pali - RSPCB",2018-06-27T02:00:00Z,CO,15,26,20,NA
492,India,Rajasthan,Pali,"Indira Colony Vistar, Pali - RSPCB",2018-06-27T02:00:00Z,OZONE,23,73,52,NA
493,India,Rajasthan,Udaipur,"Ashok Nagar, Udaipur - RSPCB",2018-06-27T02:00:00Z,PM2.5,10,172,78,NA
494,India,Rajasthan,Udaipur,"Ashok Nagar, Udaipur - RSPCB",2018-06-27T02:00:00Z,PM10,4,156,78,NA
495,India,Rajasthan,Udaipur,"Ashok Nagar, Udaipur - RSPCB",2018-06-27T02:00:00Z,NO2,9,44,25,NA
496,India,Rajasthan,Udaipur,"Ashok Nagar, Udaipur - RSPCB",2018-06-27T02:00:00Z,NH3,9,15,12,NA
497,India,Rajasthan,Udaipur,"Ashok Nagar, Udaipur - RSPCB",2018-06-27T02:00:00Z,SO2,7,26,19,NA
498,India,Rajasthan,Udaipur,"Ashok Nagar, Udaipur - RSPCB",2018-06-27T02:00:00Z,CO,14,103,64,NA
499,India,Rajasthan,Udaipur,"Ashok Nagar, Udaipur - RSPCB",2018-06-27T02:00:00Z,OZONE,15,28,24,NA
500,India,TamilNadu,Chennai,"Manali, Chennai - CPCB",2018-06-27T02:00:00Z,PM2.5,23,339,138,NA
501,India,TamilNadu,Chennai,"Manali, Chennai - CPCB",2018-06-27T02:00:00Z,NO2,27,41,33,NA
502,India,TamilNadu,Chennai,"Manali, Chennai - CPCB",2018-06-27T02:00:00Z,NH3,2,21,8,NA
503,India,TamilNadu,Chennai,"Manali, Chennai - CPCB",2018-06-27T02:00:00Z,SO2,4,10,7,NA
504,India,TamilNadu,Chennai,"Manali, Chennai - CPCB",2018-06-27T02:00:00Z,CO,28,63,44,NA
505,India,TamilNadu,Chennai,"Velachery Res. Area, Chennai - CPCB",2018-06-27T02:00:00Z,PM2.5,68,166,97,NA
506,India,TamilNadu,Chennai,"Velachery Res. Area, Chennai - CPCB",2018-06-27T02:00:00Z,NO2,16,23,20,NA
507,India,TamilNadu,Chennai,"Velachery Res. Area, Chennai - CPCB",2018-06-27T02:00:00Z,SO2,1,17,6,NA
508,India,TamilNadu,Chennai,"Velachery Res. Area, Chennai - CPCB",2018-06-27T02:00:00Z,CO,18,42,29,NA
509,India,TamilNadu,Chennai,"Velachery Res. Area, Chennai - CPCB",2018-06-27T02:00:00Z,OZONE,12,70,26,NA
510,India,Telangana,Hyderabad,"Bollaram Industrial Area, Hyderabad - TSPCB",2018-06-27T02:00:00Z,PM2.5,17,40,29,NA
511,India,Telangana,Hyderabad,"Bollaram Industrial Area, Hyderabad - TSPCB",2018-06-27T02:00:00Z,PM10,23,92,56,NA
512,India,Telangana,Hyderabad,"Bollaram Industrial Area, Hyderabad - TSPCB",2018-06-27T02:00:00Z,NO2,19,33,23,NA
513,India,Telangana,Hyderabad,"Bollaram Industrial Area, Hyderabad - TSPCB",2018-06-27T02:00:00Z,NH3,2,15,5,NA
514,India,Telangana,Hyderabad,"Bollaram Industrial Area, Hyderabad - TSPCB",2018-06-27T02:00:00Z,SO2,6,17,10,NA
515,India,Telangana,Hyderabad,"Bollaram Industrial Area, Hyderabad - TSPCB",2018-06-27T02:00:00Z,CO,1,16,6,NA
516,India,Telangana,Hyderabad,"Bollaram Industrial Area, Hyderabad - TSPCB",2018-06-27T02:00:00Z,OZONE,8,15,12,NA
517,India,Telangana,Hyderabad,"Central University, Hyderabad - TSPCB",2018-06-27T02:00:00Z,PM2.5,20,38,27,NA
518,India,Telangana,Hyderabad,"Central University, Hyderabad - TSPCB",2018-06-27T02:00:00Z,PM10,NA,NA,NA,NA
519,India,Telangana,Hyderabad,"Central University, Hyderabad - TSPCB",2018-06-27T02:00:00Z,NO2,12,19,15,NA
520,India,Telangana,Hyderabad,"Central University, Hyderabad - TSPCB",2018-06-27T02:00:00Z,NH3,1,2,1,NA
521,India,Telangana,Hyderabad,"Central University, Hyderabad - TSPCB",2018-06-27T02:00:00Z,SO2,1,5,3,NA
522,India,Telangana,Hyderabad,"Central University, Hyderabad - TSPCB",2018-06-27T02:00:00Z,CO,7,12,9,NA
523,India,Telangana,Hyderabad,"Central University, Hyderabad - TSPCB",2018-06-27T02:00:00Z,OZONE,18,35,28,NA
524,India,Telangana,Hyderabad,"ICRISAT Patancheru, Hyderabad - TSPCB",2018-06-27T02:00:00Z,PM2.5,NA,NA,NA,NA
525,India,Telangana,Hyderabad,"ICRISAT Patancheru, Hyderabad - TSPCB",2018-06-27T02:00:00Z,PM10,NA,NA,NA,NA
526,India,Telangana,Hyderabad,"ICRISAT Patancheru, Hyderabad - TSPCB",2018-06-27T02:00:00Z,NO2,NA,NA,NA,NA
527,India,Telangana,Hyderabad,"ICRISAT Patancheru, Hyderabad - TSPCB",2018-06-27T02:00:00Z,NH3,NA,NA,NA,NA
528,India,Telangana,Hyderabad,"ICRISAT Patancheru, Hyderabad - TSPCB",2018-06-27T02:00:00Z,SO2,NA,NA,NA,NA
529,India,Telangana,Hyderabad,"ICRISAT Patancheru, Hyderabad - TSPCB",2018-06-27T02:00:00Z,CO,NA,NA,NA,NA
530,India,Telangana,Hyderabad,"ICRISAT Patancheru, Hyderabad - TSPCB",2018-06-27T02:00:00Z,OZONE,NA,NA,NA,NA
531,India,Telangana,Hyderabad,"IDA Pashamylaram, Hyderabad - TSPCB",2018-06-27T02:00:00Z,PM2.5,12,35,25,NA
532,India,Telangana,Hyderabad,"IDA Pashamylaram, Hyderabad - TSPCB",2018-06-27T02:00:00Z,PM10,25,62,42,NA
533,India,Telangana,Hyderabad,"IDA Pashamylaram, Hyderabad - TSPCB",2018-06-27T02:00:00Z,NO2,51,85,74,NA
534,India,Telangana,Hyderabad,"IDA Pashamylaram, Hyderabad - TSPCB",2018-06-27T02:00:00Z,NH3,3,10,4,NA
535,India,Telangana,Hyderabad,"IDA Pashamylaram, Hyderabad - TSPCB",2018-06-27T02:00:00Z,SO2,1,7,4,NA
536,India,Telangana,Hyderabad,"IDA Pashamylaram, Hyderabad - TSPCB",2018-06-27T02:00:00Z,CO,10,23,15,NA
537,India,Telangana,Hyderabad,"IDA Pashamylaram, Hyderabad - TSPCB",2018-06-27T02:00:00Z,OZONE,5,12,8,NA
538,India,Telangana,Hyderabad,"Sanathnagar, Hyderabad - TSPCB",2018-06-27T02:00:00Z,PM2.5,13,55,34,NA
539,India,Telangana,Hyderabad,"Sanathnagar, Hyderabad - TSPCB",2018-06-27T02:00:00Z,NO2,11,38,21,NA
540,India,Telangana,Hyderabad,"Sanathnagar, Hyderabad - TSPCB",2018-06-27T02:00:00Z,SO2,5,31,12,NA
541,India,Telangana,Hyderabad,"Sanathnagar, Hyderabad - TSPCB",2018-06-27T02:00:00Z,CO,7,24,16,NA
542,India,Telangana,Hyderabad,"Sanathnagar, Hyderabad - TSPCB",2018-06-27T02:00:00Z,OZONE,10,26,13,NA
543,India,Telangana,Hyderabad,"Zoo Park, Hyderabad - TSPCB",2018-06-27T02:00:00Z,PM2.5,NA,NA,NA,NA
544,India,Telangana,Hyderabad,"Zoo Park, Hyderabad - TSPCB",2018-06-27T02:00:00Z,PM10,NA,NA,NA,NA
545,India,Telangana,Hyderabad,"Zoo Park, Hyderabad - TSPCB",2018-06-27T02:00:00Z,NO2,NA,NA,NA,NA
546,India,Telangana,Hyderabad,"Zoo Park, Hyderabad - TSPCB",2018-06-27T02:00:00Z,NH3,NA,NA,NA,NA
547,India,Telangana,Hyderabad,"Zoo Park, Hyderabad - TSPCB",2018-06-27T02:00:00Z,SO2,NA,NA,NA,NA
548,India,Telangana,Hyderabad,"Zoo Park, Hyderabad - TSPCB",2018-06-27T02:00:00Z,CO,NA,NA,NA,NA
549,India,Telangana,Hyderabad,"Zoo Park, Hyderabad - TSPCB",2018-06-27T02:00:00Z,OZONE,NA,NA,NA,NA
550,India,Uttar_Pradesh,Agra,"Sanjay Palace, Agra - UPPCB",2018-06-27T02:00:00Z,PM2.5,35,98,73,NA
551,India,Uttar_Pradesh,Agra,"Sanjay Palace, Agra - UPPCB",2018-06-27T02:00:00Z,NO2,36,62,47,NA
552,India,Uttar_Pradesh,Agra,"Sanjay Palace, Agra - UPPCB",2018-06-27T02:00:00Z,SO2,1,21,8,NA
553,India,Uttar_Pradesh,Agra,"Sanjay Palace, Agra - UPPCB",2018-06-27T02:00:00Z,CO,2,49,29,NA
554,India,Uttar_Pradesh,Agra,"Sanjay Palace, Agra - UPPCB",2018-06-27T02:00:00Z,OZONE,12,17,15,NA
555,India,Uttar_Pradesh,Bulandshahr,"Yamunapuram, Bulandshahr - UPPCB",2018-06-27T02:00:00Z,PM2.5,NA,NA,NA,NA
556,India,Uttar_Pradesh,Bulandshahr,"Yamunapuram, Bulandshahr - UPPCB",2018-06-27T02:00:00Z,PM10,NA,NA,NA,NA
557,India,Uttar_Pradesh,Bulandshahr,"Yamunapuram, Bulandshahr - UPPCB",2018-06-27T02:00:00Z,NO2,NA,NA,NA,NA
558,India,Uttar_Pradesh,Bulandshahr,"Yamunapuram, Bulandshahr - UPPCB",2018-06-27T02:00:00Z,NH3,NA,NA,NA,NA
559,India,Uttar_Pradesh,Bulandshahr,"Yamunapuram, Bulandshahr - UPPCB",2018-06-27T02:00:00Z,SO2,NA,NA,NA,NA
560,India,Uttar_Pradesh,Bulandshahr,"Yamunapuram, Bulandshahr - UPPCB",2018-06-27T02:00:00Z,CO,NA,NA,NA,NA
561,India,Uttar_Pradesh,Bulandshahr,"Yamunapuram, Bulandshahr - UPPCB",2018-06-27T02:00:00Z,OZONE,NA,NA,NA,NA
562,India,Uttar_Pradesh,Ghaziabad,"Vasundhara, Ghaziabad, UP - UPPCB",2018-06-27T02:00:00Z,PM2.5,90,187,117,NA
563,India,Uttar_Pradesh,Ghaziabad,"Vasundhara, Ghaziabad, UP - UPPCB",2018-06-27T02:00:00Z,PM10,140,219,175,NA
564,India,Uttar_Pradesh,Ghaziabad,"Vasundhara, Ghaziabad, UP - UPPCB",2018-06-27T02:00:00Z,NO2,31,92,60,NA
565,India,Uttar_Pradesh,Ghaziabad,"Vasundhara, Ghaziabad, UP - UPPCB",2018-06-27T02:00:00Z,NH3,9,12,11,NA
566,India,Uttar_Pradesh,Ghaziabad,"Vasundhara, Ghaziabad, UP - UPPCB",2018-06-27T02:00:00Z,SO2,18,75,37,NA
567,India,Uttar_Pradesh,Ghaziabad,"Vasundhara, Ghaziabad, UP - UPPCB",2018-06-27T02:00:00Z,CO,18,72,59,NA
568,India,Uttar_Pradesh,Ghaziabad,"Vasundhara, Ghaziabad, UP - UPPCB",2018-06-27T02:00:00Z,OZONE,3,58,12,NA
569,India,Uttar_Pradesh,Greater_Noida,"Knowledge Park - III, Greater Noida - UPPCB",2018-06-27T02:00:00Z,PM2.5,57,250,113,NA
570,India,Uttar_Pradesh,Greater_Noida,"Knowledge Park - III, Greater Noida - UPPCB",2018-06-27T02:00:00Z,PM10,109,268,175,NA
571,India,Uttar_Pradesh,Greater_Noida,"Knowledge Park - III, Greater Noida - UPPCB",2018-06-27T02:00:00Z,NO2,2,86,35,NA
572,India,Uttar_Pradesh,Greater_Noida,"Knowledge Park - III, Greater Noida - UPPCB",2018-06-27T02:00:00Z,NH3,8,12,10,NA
573,India,Uttar_Pradesh,Greater_Noida,"Knowledge Park - III, Greater Noida - UPPCB",2018-06-27T02:00:00Z,SO2,9,39,17,NA
574,India,Uttar_Pradesh,Greater_Noida,"Knowledge Park - III, Greater Noida - UPPCB",2018-06-27T02:00:00Z,CO,19,57,50,NA
575,India,Uttar_Pradesh,Greater_Noida,"Knowledge Park - III, Greater Noida - UPPCB",2018-06-27T02:00:00Z,OZONE,4,43,13,NA
576,India,Uttar_Pradesh,Kanpur,"Nehru Nagar, Kanpur - UPPCB",2018-06-27T02:00:00Z,PM2.5,22,103,68,NA
577,India,Uttar_Pradesh,Kanpur,"Nehru Nagar, Kanpur - UPPCB",2018-06-27T02:00:00Z,NO2,25,82,46,NA
578,India,Uttar_Pradesh,Kanpur,"Nehru Nagar, Kanpur - UPPCB",2018-06-27T02:00:00Z,SO2,8,13,10,NA
579,India,Uttar_Pradesh,Kanpur,"Nehru Nagar, Kanpur - UPPCB",2018-06-27T02:00:00Z,CO,7,119,77,NA
580,India,Uttar_Pradesh,Kanpur,"Nehru Nagar, Kanpur - UPPCB",2018-06-27T02:00:00Z,OZONE,12,58,23,NA
581,India,Uttar_Pradesh,Lucknow,"Central School, Lucknow - CPCB",2018-06-27T02:00:00Z,PM2.5,31,87,56,NA
582,India,Uttar_Pradesh,Lucknow,"Central School, Lucknow - CPCB",2018-06-27T02:00:00Z,NO2,29,44,35,NA
583,India,Uttar_Pradesh,Lucknow,"Central School, Lucknow - CPCB",2018-06-27T02:00:00Z,SO2,1,4,2,NA
584,India,Uttar_Pradesh,Lucknow,"Central School, Lucknow - CPCB",2018-06-27T02:00:00Z,CO,14,115,34,NA
585,India,Uttar_Pradesh,Lucknow,"Central School, Lucknow - CPCB",2018-06-27T02:00:00Z,OZONE,9,46,30,NA
586,India,Uttar_Pradesh,Lucknow,"Lalbagh, Lucknow - CPCB",2018-06-27T02:00:00Z,PM2.5,61,309,161,NA
587,India,Uttar_Pradesh,Lucknow,"Lalbagh, Lucknow - CPCB",2018-06-27T02:00:00Z,NO2,41,71,52,NA
588,India,Uttar_Pradesh,Lucknow,"Lalbagh, Lucknow - CPCB",2018-06-27T02:00:00Z,SO2,5,10,7,NA
589,India,Uttar_Pradesh,Lucknow,"Lalbagh, Lucknow - CPCB",2018-06-27T02:00:00Z,CO,4,114,39,NA
590,India,Uttar_Pradesh,Lucknow,"Lalbagh, Lucknow - CPCB",2018-06-27T02:00:00Z,OZONE,10,66,25,NA
591,India,Uttar_Pradesh,Lucknow,"Nishant Ganj, Lucknow - UPPCB",2018-06-27T02:00:00Z,PM2.5,7,318,178,NA
592,India,Uttar_Pradesh,Lucknow,"Nishant Ganj, Lucknow - UPPCB",2018-06-27T02:00:00Z,NO2,8,22,13,NA
593,India,Uttar_Pradesh,Lucknow,"Nishant Ganj, Lucknow - UPPCB",2018-06-27T02:00:00Z,SO2,12,23,18,NA
594,India,Uttar_Pradesh,Lucknow,"Nishant Ganj, Lucknow - UPPCB",2018-06-27T02:00:00Z,CO,16,103,49,NA
595,India,Uttar_Pradesh,Lucknow,"Nishant Ganj, Lucknow - UPPCB",2018-06-27T02:00:00Z,OZONE,11,55,25,NA
596,India,Uttar_Pradesh,Lucknow,"Talkatora District Industries Center, Lucknow - CPCB",2018-06-27T02:00:00Z,PM2.5,113,369,247,NA
597,India,Uttar_Pradesh,Lucknow,"Talkatora District Industries Center, Lucknow - CPCB",2018-06-27T02:00:00Z,NO2,39,43,41,NA
598,India,Uttar_Pradesh,Lucknow,"Talkatora District Industries Center, Lucknow - CPCB",2018-06-27T02:00:00Z,NH3,9,9,9,NA
599,India,Uttar_Pradesh,Lucknow,"Talkatora District Industries Center, Lucknow - CPCB",2018-06-27T02:00:00Z,SO2,10,23,16,NA
600,India,Uttar_Pradesh,Lucknow,"Talkatora District Industries Center, Lucknow - CPCB",2018-06-27T02:00:00Z,CO,25,40,32,NA
601,India,Uttar_Pradesh,Moradabad,"Lajpat Nagar, Moradabad - UPPCB",2018-06-27T02:00:00Z,PM2.5,54,272,114,NA
602,India,Uttar_Pradesh,Moradabad,"Lajpat Nagar, Moradabad - UPPCB",2018-06-27T02:00:00Z,PM10,86,302,191,NA
603,India,Uttar_Pradesh,Moradabad,"Lajpat Nagar, Moradabad - UPPCB",2018-06-27T02:00:00Z,NO2,21,74,37,NA
604,India,Uttar_Pradesh,Moradabad,"Lajpat Nagar, Moradabad - UPPCB",2018-06-27T02:00:00Z,NH3,8,17,12,NA
605,India,Uttar_Pradesh,Moradabad,"Lajpat Nagar, Moradabad - UPPCB",2018-06-27T02:00:00Z,SO2,11,41,23,NA
606,India,Uttar_Pradesh,Moradabad,"Lajpat Nagar, Moradabad - UPPCB",2018-06-27T02:00:00Z,CO,3,26,14,NA
607,India,Uttar_Pradesh,Moradabad,"Lajpat Nagar, Moradabad - UPPCB",2018-06-27T02:00:00Z,OZONE,28,84,48,NA
608,India,Uttar_Pradesh,Noida,"Sector - 125, Noida, UP - UPPCB",2018-06-27T02:00:00Z,PM2.5,63,192,98,NA
609,India,Uttar_Pradesh,Noida,"Sector - 125, Noida, UP - UPPCB",2018-06-27T02:00:00Z,PM10,118,250,171,NA
610,India,Uttar_Pradesh,Noida,"Sector - 125, Noida, UP - UPPCB",2018-06-27T02:00:00Z,NO2,6,66,41,NA
611,India,Uttar_Pradesh,Noida,"Sector - 125, Noida, UP - UPPCB",2018-06-27T02:00:00Z,NH3,8,15,13,NA
612,India,Uttar_Pradesh,Noida,"Sector - 125, Noida, UP - UPPCB",2018-06-27T02:00:00Z,SO2,5,69,23,NA
613,India,Uttar_Pradesh,Noida,"Sector - 125, Noida, UP - UPPCB",2018-06-27T02:00:00Z,CO,7,76,56,NA
614,India,Uttar_Pradesh,Noida,"Sector - 125, Noida, UP - UPPCB",2018-06-27T02:00:00Z,OZONE,3,50,11,NA
615,India,Uttar_Pradesh,Noida,"Sector - 62, Noida, UP - IMD",2018-06-27T02:00:00Z,PM2.5,NA,NA,NA,NA
616,India,Uttar_Pradesh,Noida,"Sector - 62, Noida, UP - IMD",2018-06-27T02:00:00Z,PM10,NA,NA,NA,NA
617,India,Uttar_Pradesh,Noida,"Sector - 62, Noida, UP - IMD",2018-06-27T02:00:00Z,NO2,NA,NA,NA,NA
618,India,Uttar_Pradesh,Noida,"Sector - 62, Noida, UP - IMD",2018-06-27T02:00:00Z,OZONE,8,33,14,NA
619,India,Uttar_Pradesh,Varanasi,"Ardhali Bazar, Varanasi - UPPCB",2018-06-27T02:00:00Z,PM2.5,43,305,107,NA
620,India,Uttar_Pradesh,Varanasi,"Ardhali Bazar, Varanasi - UPPCB",2018-06-27T02:00:00Z,PM10,51,249,134,NA
621,India,Uttar_Pradesh,Varanasi,"Ardhali Bazar, Varanasi - UPPCB",2018-06-27T02:00:00Z,NO2,18,55,34,NA
